origin,destination,hour_of_day,status
Kolkata,Ranchi,0,1
Delhi,Ranchi,16,0
Kolkata,Bangalore,0,0
Mumbai,Pune,3,1
Delhi,Kolkata,5,1
Delhi,Kolkata,4,0
Bangalore,Kolkata,14,0
Goa,Delhi,3,0
Mumbai,Kolkata,9,0
Mumbai,Delhi,14,0
Mumbai,Pune,7,0
Goa,Indore,20,0
Pune,Mumbai,12,0
Mumbai,Pune,8,0
Mumbai,Delhi,4,0
Pune,Indore,7,0
Goa,Delhi,13,0
Mumbai,Kolkata,11,0
Kolkata,Goa,6,0
Goa,Ranchi,17,0
Ranchi,Bangalore,7,0
Indore,Bangalore,2,1
Bangalore,Ranchi,13,0
Indore,Mumbai,17,0
Indore,Goa,1,0
Pune,Bangalore,12,0
Delhi,Ranchi,9,0
Goa,Kolkata,3,0
Mumbai,Bangalore,13,0
Indore,Bangalore,17,0
Bangalore,Indore,0,0
Ranchi,Pune,18,1
Bangalore,Mumbai,6,0
Mumbai,Ranchi,8,0
Delhi,Goa,16,0
Mumbai,Indore,20,0
Bangalore,Delhi,23,0
Indore,Bangalore,3,0
Pune,Kolkata,1,0
Bangalore,Goa,21,1
Pune,Delhi,3,0
Goa,Kolkata,22,1
Ranchi,Bangalore,1,0
Delhi,Goa,3,0
Bangalore,Delhi,5,0
Goa,Mumbai,6,0
Mumbai,Goa,18,1
Bangalore,Goa,12,0
Delhi,Goa,9,0
Pune,Kolkata,16,0
Ranchi,Kolkata,21,1
Mumbai,Pune,17,1
Bangalore,Mumbai,10,0
Indore,Ranchi,0,0
Bangalore,Delhi,23,1
Kolkata,Delhi,0,1
Delhi,Bangalore,22,1
Kolkata,Bangalore,23,1
Delhi,Kolkata,13,0
Mumbai,Goa,10,0
Delhi,Ranchi,23,1
Pune,Bangalore,11,1
Bangalore,Ranchi,18,0
Ranchi,Goa,11,0
Bangalore,Delhi,5,0
Indore,Kolkata,14,0
Kolkata,Delhi,13,0
Delhi,Goa,1,0
Indore,Bangalore,22,0
Bangalore,Pune,11,0
Ranchi,Mumbai,8,1
Pune,Bangalore,2,1
Bangalore,Delhi,18,0
Delhi,Indore,7,0
Delhi,Bangalore,0,1
Ranchi,Kolkata,2,1
Bangalore,Mumbai,15,0
Bangalore,Delhi,20,0
Goa,Mumbai,19,0
Goa,Pune,6,0
Bangalore,Delhi,3,0
Ranchi,Indore,23,1
Indore,Goa,14,0
Delhi,Bangalore,21,1
Indore,Ranchi,23,0
Goa,Ranchi,15,0
Mumbai,Kolkata,4,0
Goa,Ranchi,5,0
Bangalore,Goa,1,1
Pune,Delhi,11,0
Mumbai,Pune,23,0
Indore,Kolkata,9,0
Indore,Mumbai,23,0
Goa,Kolkata,15,0
Ranchi,Bangalore,6,0
